Das Erste HD;http://www.lyngsat-logo.com/hires/aa/ard_das_erste.png;
ZDF HD;http://www.lyngsat-logo.com/hires/zz/zdf_de.png;
BR Süd HD;http://www.lyngsat-logo.com/hires/bb/br_sud.png;
ORF1 HD;http://www.lyngsat-logo.com/hires/oo/orf_eins.png;
ORF2 HD;http://www.lyngsat-logo.com/hires/oo/orf_2_at.png;
RTL FS;http://www.lyngsat-logo.com/hires/rr/rtl_de.png;
RTL2;http://www.lyngsat-logo.com/hires/rr/rtl2_de.png;
RTLNITRO;http://www.lyngsat-logo.com/hires/rr/rtl_nitro_de.png;
RTL Living;http://www.lyngsat-logo.com/hires/rr/rtl_living_de.png;
SAT.1;http://www.lyngsat-logo.com/hires/ss/sat1.png;
SAT.1 emotions;http://www.lyngsat-logo.com/hires/ss/sat1_emotions.png;
SAT.1 Gold;http://www.lyngsat-logo.com/hires/ss/sat1_gold_de.png;
ProSieben;http://www.lyngsat-logo.com/hires/pp/pro_sieben_de.png;
ProSieben MAXX;http://www.lyngsat-logo.com/hires/pp/pro_sieben_maxx_de.png;
kabel eins;http://www.lyngsat-logo.com/hires/kk/kabel_eins.png;
kabel eins classics;http://www.lyngsat-logo.com/hires/kk/kabel_eins_classics.png;
VOX;http://www.lyngsat-logo.com/hires/vv/vox_de.png;
SIXX;http://www.lyngsat-logo.com/hires/ss/sixx.png;
PULS 4 Austria;;
ATV HD;http://www.lyngsat-logo.com/hires/aa/atv_at.png;
ATV2;http://www.lyngsat-logo.com/hires/aa/atv2_at.png;
ServusTV HD Deutschland;http://www.lyngsat-logo.com/hires/ss/servus_tv_de.png;
Sky Sport HD 1;http://www.lyngsat-logo.com/hires/ss/sky_de_sport_01_hd.png;
Sky Sport HD 2;http://www.lyngsat-logo.com/hires/ss/sky_de_sport_02_hd.png;
Sky Sport HD 7;;
Sky Bundesliga HD 1;http://www.lyngsat-logo.com/hires/ss/sky_de_bundesliga_hd.png;
Sky Bundesliga HD 2;http://www.lyngsat-logo.com/hires/ss/sky_de_bundesliga_hd.png;
Sky Bundesliga HD 3;http://www.lyngsat-logo.com/hires/ss/sky_de_bundesliga_hd.png;
Sky Bundesliga HD 4;http://www.lyngsat-logo.com/hires/ss/sky_de_bundesliga_hd.png;
Sky Bundesliga HD 5;http://www.lyngsat-logo.com/hires/ss/sky_de_bundesliga_hd.png;
Sky Sport News HD;http://www.lyngsat-logo.com/hires/ss/sky_de_sport_news_hd.png;
Sky HD FanZone;http://www.lyngsat-logo.com/hires/ss/sky_de_hd_fan_zone.png;
Eurosport HD;http://www.lyngsat-logo.com/hires/ee/eurosport.png;
Eurosport 2 HD;http://www.lyngsat-logo.com/hires/ee/eurosport2_hd.png;
Eurosport360HD 1;http://www.lyngsat-logo.com/hires/ee/eurosport_360_hd_01.png;
Eurosport360HD 2;http://www.lyngsat-logo.com/hires/ee/eurosport_360_hd_01.png;
Eurosport360HD 3;http://www.lyngsat-logo.com/hires/ee/eurosport_360_hd_01.png;
Eurosport360HD 4;http://www.lyngsat-logo.com/hires/ee/eurosport_360_hd_01.png;
Eurosport360HD 5;http://www.lyngsat-logo.com/hires/ee/eurosport_360_hd_01.png;
SPORT1;http://www.lyngsat-logo.com/hires/ss/sport1_de.png;
Sky Sport Austria;http://www.lyngsat-logo.com/hires/ss/sky_de_sport_austria.png;
ORF SPORT+;http://www.lyngsat-logo.com/hires/oo/orf_sport_plus.png;
